作法,さほう,N3,n,"""manners"""
日光,にっこう,N3,n,"""sunlight"""
日中,にっちゅう,N3,n,"""daytime"""
日本,にっぽん,N3,n,"""Japan"""
日本,にほん,N3,n,"""Japan"""
入場,にゅうじょう,N3,n,"""entrance"""
人気,にんき,N3,n,"""popularity"""
人間,にんげん,N3,n,"""human being"""
布,ぬの,N3,n,"""cloth"""
根,ね,N3,n,"""root (of a plant)"""
値,ね,N3,n,"""price"""
願い,ねがい,N3,n,"""desire"""
鼠,ねずみ,N3,n,"""mouse"""
熱帯,ねったい,N3,n,"""tropics"""
熱中,ねっちゅう,N3,n,"""being enthusiastic about"""
年間,ねんかん,N3,n,"""(period of) a year"""
年月,ねんげつ,N3,n,"""months and years"""
年中,ねんじゅう,N3,n,"""whole year"""
年代,ねんだい,N3,n,"""age"""
年齢,ねんれい,N3,n,"""age"""
野,の,N3,n,"""plain"""
能,のう,N3,n,"""talent"""
農家,のうか,N3,n,"""farmer"""
農業,のうぎょう,N3,n,"""agriculture"""
農民,のうみん,N3,n,"""farmer"""
能力,のうりょく,N3,n,"""ability"""
軒,のき,N3,n,"""eaves"""
残り,のこり,N3,n,"""remainder"""
望み,のぞみ,N3,n,"""wish"""
後,のち,N3,n,"""later"""
ノック,ノック,N3,n,"""knock"""
場,ば,N3,n,"""place"""
パーセント,パーセント,N3,n,"""percent"""
灰,はい,N3,n,"""ash"""
梅雨,ばいう,N3,n,"""(East Asian) rainy season (in Japan"
バイオリン,バイオリン,N3,n,"""violin"""
ハイキング,ハイキング,N3,n,"""hiking"""
配達,はいたつ,N3,n,"""delivery"""
パイプ,パイプ,N3,n,"""pipe"""
俳優,はいゆう,N3,n,"""actor"""
パイロット,パイロット,N3,n,"""pilot"""
墓,はか,N3,n,"""grave"""
馬鹿,ばか,N3,n,"""idiot"""
博士,はかせ,N3,n,"""expert"""
拍手,はくしゅ,N3,n,"""clapping hands"""
爆発,ばくはつ,N3,n,"""explosion"""
博物館,はくぶつかん,N3,n,"""museum"""
破産,はさん,N3,n,"""bankruptcy"""
端,はし,N3,n,"""end (e.g. of street)"""
始まり,はじまり,N3,n,"""origin"""
パス,パス,N3,n,"""passing (an examination"
パスポート,パスポート,N3,n,"""passport"""
旗,はた,N3,n,"""flag"""
肌,はだ,N3,n,"""skin"""
裸,はだか,N3,n,"""nakedness"""
畑,はたけ,N3,n,"""field (for growing wheat"
働き,はたらき,N3,n,"""work"""
バッグ,バッグ,N3,n,"""bag"""
発見,はっけん,N3,n,"""discovery"""
発行,はっこう,N3,n,"""publication (of a newspaper"
発車,はっしゃ,N3,n,"""departure (of a train"
発射,はっしゃ,N3,n,"""firing (esp. a rocket or missile)"""
発達,はったつ,N3,n,"""development"""
発展,はってん,N3,n,"""development"""
発表,はっぴょう,N3,n,"""announcement"""
発明,はつめい,N3,n,"""invention"""
羽,はね,N3,n,"""feather"""
羽根,はね,N3,n,"""feather"""
幅,はば,N3,n,"""width"""
母親,ははおや,N3,n,"""mother"""
場面,ばめん,N3,n,"""scene"""
腹,はら,N3,n,"""abdomen"""
原,はら,N3,n,"""field"""
バランス,バランス,N3,n,"""balance"""
針,はり,N3,n,"""needle"""
範囲,はんい,N3,n,"""extent"""
反抗,はんこう,N3,n,"""opposition"""
犯罪,はんざい,N3,n,"""crime"""
反省,はんせい,N3,n,"""reflection"""
判断,はんだん,N3,n,"""judgment"""
犯人,はんにん,N3,n,"""offender"""
販売,はんばい,N3,n,"""sale"""
灯,ひ,N3,n,"""light"""
ビール,ビール,N3,n,"""beer"""
被害,ひがい,N3,n,"""(suffering) damage"""
比較,ひかく,N3,n,"""comparison"""
ピクニック,ピクニック,N3,n,"""picnic"""
悲劇,ひげき,N3,n,"""tragedy"""
飛行,ひこう,N3,n,"""flight"""
膝,ひざ,N3,n,"""knee"""
非常,ひじょう,N3,n,"""emergency"""
美人,びじん,N3,n,"""beautiful woman"""
額,ひたい,N3,n,"""forehead"""
日付,ひづけ,N3,n,"""date"""
引越し,ひっこし,N3,n,"""moving (dwelling"
否定,ひてい,N3,n,"""denial"""
ビデオ,ビデオ,N3,n,"""video (esp. a televised image)"""
一言,ひとこと,N3,n,"""single word"""
人込み,ひとごみ,N3,n,"""crowd of people"""
独り,ひとり,N3,n,"""one person"""
批判,ひはん,N3,n,"""criticism"""
批評,ひひょう,N3,n,"""criticism"""
秘密,ひみつ,N3,n,"""secret"""
紐,ひも,N3,n,"""string"""
費用,ひよう,N3,n,"""cost"""
表,ひょう,N3,n,"""table"""
秒,びょう,N3,n,"""second (unit of time)"""
評価,ひょうか,N3,n,"""valuation"""
表現,ひょうげん,N3,n,"""expression"""
表情,ひょうじょう,N3,n,"""facial expression"""
平等,びょうどう,N3,n,"""equality"""
評判,ひょうばん,N3,n,"""reputation"""
表面,ひょうめん,N3,n,"""surface"""
品,ひん,N3,n,"""elegance"""
瓶,びん,N3,n,"""bottle"""
便,びん,N3,n,"""flight (e.g. airline flight)"""
ピン,ピン,N3,n,"""pin (e.g. hairpin"
分,ぶ,N3,num,"""one-tenth"""
不安,ふあん,N3,n,"""anxiety"""
風景,ふうけい,N3,n,"""scenery"""
夫婦,ふうふ,N3,n,"""married couple"""
笛,ふえ,N3,n,"""flute"""
武器,ぶき,N3,n,"""weapon"""
服装,ふくそう,N3,n,"""attire"""
袋,ふくろ,N3,n,"""bag"""
不幸,ふこう,N3,n,"""unhappiness"""
節,ふし,N3,n,"""joint"""
無事,ぶじ,N3,n,"""safety"""
不自由,ふじゆう,N3,n,"""discomfort"""
夫人,ふじん,N3,n,"""wife"""
婦人,ふじん,N3,n,"""woman"""
不正,ふせい,N3,n,"""injustice"""
不足,ふそく,N3,n,"""insufficiency"""
舞台,ぶたい,N3,n,"""stage (of a theatre"
双子,ふたご,N3,n,"""twins"""
縁,ふち,N3,n,"""rim"""
不通,ふつう,N3,n,"""suspension"""
物価,ぶっか,N3,n,"""prices of commodities"""
物質,ぶっしつ,N3,n,"""material"""
物理,ぶつり,N3,n,"""laws of nature"""
筆,ふで,N3,n,"""writing brush"""
部分,ぶぶん,N3,n,"""portion"""
不平,ふへい,N3,n,"""discontent"""
不満,ふまん,N3,n,"""dissatisfaction"""
プラス,プラス,N3,n,"""plus"""
プラスチック,プラスチック,N3,n,"""plastic"""
プラン,プラン,N3,n,"""plan"""
不利,ふり,N3,n,"""disadvantage"""
ブレーキ,ブレーキ,N3,n,"""brake"""
プロ,プロ,N3,n,"""professional"""
分,ぶん,N3,n,"""part"""
文,ぶん,N3,n,"""sentence"""
雰囲気,ふんいき,N3,n,"""atmosphere"""
分析,ぶんせき,N3,n,"""analysis"""
文明,ぶんめい,N3,n,"""civilization"""
分野,ぶんや,N3,n,"""field"""
塀,へい,N3,n,"""wall"""
平均,へいきん,N3,n,"""average"""
平和,へいわ,N3,n,"""peace"""
ベルト,ベルト,N3,n,"""belt (worn around the waist)"""
変化,へんか,N3,n,"""change"""
変更,へんこう,N3,n,"""change"""
ベンチ,ベンチ,N3,n,"""bench"""
弁当,べんとう,N3,n,"""bento"""
方,ほう,N3,n,"""direction"""
法,ほう,N3,n,"""law"""
棒,ぼう,N3,n,"""pole"""
冒険,ぼうけん,N3,n,"""adventure"""
方向,ほうこう,N3,n,"""direction"""
報告,ほうこく,N3,n,"""report"""
宝石,ほうせき,N3,n,"""gem"""
包装,ほうそう,N3,n,"""packing"""
方法,ほうほう,N3,n,"""method"""
訪問,ほうもん,N3,n,"""call"""
ボーイ,ボーイ,N3,n,"""boy"""
ボート,ボート,N3,n,"""boat"""
ホーム,ホーム,N3,n,"""platform"""
ボール,ボール,N3,n,"""ball"""
他,ほか,N3,n,"""another place"""
誇り,ほこり,N3,n,"""pride"""
埃,ほこり,N3,n,"""dust"""
保証,ほしょう,N3,n,"""guarantee"""
保存,ほぞん,N3,n,"""preservation"""
歩道,ほどう,N3,n,"""footpath"""
仏,ほとけ,N3,n,"""Buddha"""
骨,ほね,N3,n,"""bone"""
炎,ほのお,N3,n,"""flame"""
頬,ほほ,N3,n,"""cheek (of the face)"""
頬,ほお,N3,n,"""cheek (of the face)"""
堀,ほり,N3,n,"""moat"""
濠,ほり,N3,n,"""moat"""
本当,ほんと,N3,n,"""truth"""
本人,ほんにん,N3,n,"""the person in question"""
本物,ほんもの,N3,n,"""genuine article"""
間,ま,N3,n,"""time"""
マーケット,マーケット,N3,n,"""market"""
マイク,マイク,N3,n,"""mike"""
迷子,まいご,N3,n,"""lost child"""
マイナス,マイナス,N3,n,"""minus"""
幕,まく,N3,n,"""curtain"""
負け,まけ,N3,n,"""defeat"""
孫,まご,N3,n,"""grandchild"""
街,まち,N3,n,"""town"""
間違い,まちがい,N3,n,"""mistake"""
松,まつ,N3,n,"""pine tree (Pinus spp.)"""
祭,まつり,N3,n,"""festival"""
真似,まね,N3,n,"""imitating"""
柵,さく,N3,n,"""fence"""
酸化,さんか,N3,n,"""oxidation"""
死,し,N3,n,"""death"""
資格,しかく,N3,n,"""qualifications"""
視覚,しかく,N3,n,"""(sense of) sight"""
指揮,しき,N3,n,"""command"""
磁気,じき,N3,n,"""magnetism"""
磁器,じき,N3,n,"""porcelain"""
自己,じこ,N3,n,"""self"""
字体,じたい,N3,n,"""form of a character (e.g. simplified"
辞退,じたい,N3,n,"""declining"""
視点,してん,N3,n,"""point of view"""
脂肪,しぼう,N3,n,"""fat"""
志望,しぼう,N3,n,"""wish"""
衆,しゅう,N3,n,"""great numbers (of people)"""
住,じゅう,N3,n,"""dwelling"""
修飾,しゅうしょく,N3,n,"""ornamentation"""
私用,しよう,N3,n,"""personal use"""
仕様,しよう,N3,n,"""way"""
情,じょう,N3,n,"""feelings"""
生涯,しょうがい,N3,n,"""life"""
上司,じょうし,N3,n,"""(one's) superior"""
正体,しょうたい,N3,n,"""true character"""
照明,しょうめい,N3,n,"""illumination"""
女史,じょし,N3,n,"""lady (of high social status; e.g. scholar"
助詞,じょし,N3,n,"""particle"""
ショック,ショック,N3,n,"""shock (emotional)"""
進行,しんこう,N3,n,"""moving forward (e.g. of a vehicle)"""
振興,しんこう,N3,n,"""promotion"""
申告,しんこく,N3,n,"""report"""
真理,しんり,N3,n,"""truth"""
水洗,すいせん,N3,n,"""washing with water"""
ストレス,ストレス,N3,n,"""stress"""
精算,せいさん,N3,n,"""exact calculation"""
成年,せいねん,N3,n,"""adult age"""
声明,せいめい,N3,n,"""declaration"""
姓名,せいめい,N3,n,"""(full) name"""
生理,せいり,N3,n,"""physiology"""
節,せつ,N3,n,"""occasion"""
膳,ぜん,N3,n,"""small dining table (usu. for a single person)"""
禅,ぜん,N3,n,"""dhyana (profound meditation)"""
選挙,せんきょ,N3,n,"""election"""
先行,せんこう,N3,n,"""going ahead"""
選考,せんこう,N3,n,"""selection"""
相,そう,N3,n,"""aspect"""
僧,そう,N3,n,"""monk"""
像,ぞう,N3,n,"""image"""
捜査,そうさ,N3,n,"""search (esp. in criminal investigations)"""
操縦,そうじゅう,N3,n,"""steering"""
創造,そうぞう,N3,n,"""creation"""
隊,たい,N3,n,"""party"""
退学,たいがく,N3,n,"""dropping out of school"""
タイトル,タイトル,N3,n,"""title"""
ダウン,ダウン,N3,n,"""fall"""
盾,たて,N3,n,"""shield"""
例え,たとえ,N3,n,"""example"""
チャイム,チャイム,N3,n,"""chime"""
挑戦,ちょうせん,N3,n,"""challenge"""
治療,ちりょう,N3,n,"""(medical) treatment"""
対,つい,N3,n,"""pair"""
露,つゆ,N3,n,"""dew"""
データ,データ,N3,n,"""data"""
デザイン,デザイン,N3,n,"""design"""
デザート,デザート,N3,n,"""dessert"""
転校,てんこう,N3,n,"""changing schools"""
伝言,でんごん,N3,n,"""(verbal) message"""
棟,とう,N3,n,"""large building"""
倒産,とうさん,N3,n,"""(corporate) bankruptcy"""
同士,どうし,N3,n,"""fellow"""
同志,どうし,N3,n,"""like-mindedness"""
動揺,どうよう,N3,n,"""shaking"""
供,とも,N3,n,"""companion"""
難,なん,N3,n,"""difficulty"""
音,ね,N3,n,"""sound"""
年鑑,ねんかん,N3,n,"""yearbook"""
脳,のう,N3,n,"""brain"""
肺,はい,N3,n,"""lung"""
班,はん,N3,n,"""group"""
判,はん,N3,n,"""seal"""
版,はん,N3,n,"""edition"""
碑,ひ,N3,n,"""stone monument bearing an inscription (esp. memorial for future generations)"""
非行,ひこう,N3,n,"""delinquency"""
票,ひょう,N3,n,"""vote"""
福,ふく,N3,n,"""good fortune"""
振り,ふり,N3,n,"""swing"""
保護,ほご,N3,n,"""protection"""
保障,ほしょう,N3,n,"""guarantee"""
補償,ほしょう,N3,n,"""compensation"""
膜,まく,N3,n,"""membrane"""
マスコミ,マスコミ,N3,n,"""mass communication"""
股,また,N3,n,"""groin"""
末,まつ,N3,n-suf,"""the end (of)"""
マッサージ,マッサージ,N3,n,"""massage"""
メッセージ,メッセージ,N3,n,"""message"""
野党,やとう,N3,n,"""opposition party"""
優,ゆう,N3,n,"""Excellent (grade)"""
有機,ゆうき,N3,n,"""organic"""
世,よ,N3,n,"""world"""
予想,よそう,N3,n,"""expectation"""
ラベル,ラベル,N3,n,"""label"""
ルール,ルール,N3,n,"""rule"""
枠,わく,N3,n,"""frame"""
親しい,したしい,N3,adj-i,"""close (e.g. friend)"""
鋭い,するどい,N3,adj-i,"""sharp (knife"
温かい,あたたかい,N3,adj-i,"""warm"""
羨ましい,うらやましい,N3,adj-i,"""envious"""
幼い,おさない,N3,adj-i,"""very young"""
恐ろしい,おそろしい,N3,adj-i,"""terrible"""
大人しい,おとなしい,N3,adj-i,"""gentle"""
賢い,かしこい,N3,adj-i,"""wise"""
堅い,かたい,N3,adj-i,"""hard"""
硬い,かたい,N3,adj-i,"""hard"""
可愛らしい,かわいらしい,N3,adj-i,"""lovely"""
きつい,きつい,N3,adj-i,"""tough"""
臭い,くさい,N3,adj-i,"""stinking"""
悔しい,くやしい,N3,adj-i,"""frustrated (over a failure"
苦しい,くるしい,N3,adj-i,"""painful"""
詳しい,くわしい,N3,adj-i,"""detailed"""
濃い,こい,N3,adj-i,"""deep (colour)"""
蒸し暑い,むしあつい,N3,adj-i,"""humid"""
辛い,つらい,N3,adj-i,"""painful"""
激しい,はげしい,N3,adj-i,"""violent"""
等しい,ひとしい,N3,adj-i,"""equal"""
貧しい,まずしい,N3,adj-i,"""poor"""
良い,よい,N3,adj-i,"""good"""
様々,さまざま,N3,adj-na,"""various"""
四角,しかく,N3,adj-na,"""quadrilateral"""
直,じき,N3,adj-na,"""soon"""
至急,しきゅう,N3,adj-no,"""urgent"""
自動,じどう,N3,adj-no,"""automatic"""
地味,じみ,N3,adj-na,"""plain"""
重大,じゅうだい,N3,adj-na,"""serious"""
重要,じゅうよう,N3,adj-na,"""important"""
主要,しゅよう,N3,adj-na,"""chief"""
順調,じゅんちょう,N3,adj-na,"""favourable"""
正直,しょうじき,N3,adj-na,"""honest"""
上等,じょうとう,N3,adj-no,"""superior"""
真剣,しんけん,N3,adj-na,"""serious"""
深刻,しんこく,N3,adj-na,"""serious"""
新鮮,しんせん,N3,adj-na,"""fresh"""
慎重,しんちょう,N3,adj-na,"""careful"""
正確,せいかく,N3,adj-na,"""accurate"""
清潔,せいけつ,N3,adj-na,"""clean"""
正式,せいしき,N3,adj-na,"""formal"""
積極的,せっきょくてき,N3,adj-na,"""positive"""
明らか,あきらか,N3,adj-na,"""clear"""
当たり前,あたりまえ,N3,adj-no,"""natural"""
新た,あらた,N3,adj-na,"""new"""
意外,いがい,N3,adj-na,"""unexpected"""
異常,いじょう,N3,adj-na,"""abnormal"""
意地悪,いじわる,N3,adj-na,"""malicious"""
偉大,いだい,N3,adj-na,"""great"""
一般,いっぱん,N3,adj-no,"""general"""
お洒落,おしゃれ,N3,adj-na,"""stylish"""
穏やか,おだやか,N3,adj-na,"""calm"""
温暖,おんだん,N3,adj-na,"""warm"""
快適,かいてき,N3,adj-na,"""pleasant"""
確実,かくじつ,N3,adj-na,"""certain"""
可能,かのう,N3,adj-na,"""possible"""
可愛そう,かわいそう,N3,adj-na,"""poor"""
完全,かんぜん,N3,adj-na,"""perfect"""
貴重,きちょう,N3,adj-na,"""precious"""
気の毒,きのどく,N3,adj-na,"""pitiful"""
奇妙,きみょう,N3,adj-na,"""strange"""
逆,ぎゃく,N3,adj-no,"""reverse"""
急激,きゅうげき,N3,adj-na,"""sudden"""
急速,きゅうそく,N3,adj-na,"""rapid (e.g. progress)"""
器用,きよう,N3,adj-na,"""skillful"""
共通,きょうつう,N3,adj-no,"""common"""
強力,きょうりょく,N3,adj-na,"""powerful"""
巨大,きょだい,N3,adj-na,"""huge"""
高価,こうか,N3,adj-na,"""highly priced"""
豪華,ごうか,N3,adj-na,"""extravagant"""
高速,こうそく,N3,adj-na,"""high-speed"""
最高,さいこう,N3,adj-no,"""best"""
最終,さいしゅう,N3,adj-no,"""last"""
最低,さいてい,N3,adj-no,"""least"""
幸い,さいわい,N3,adj-na,"""happiness"""
見事,みごと,N3,adj-na,"""splendid"""
密,みつ,N3,adj-na,"""dense"""
妙,みょう,N3,adj-na,"""strange"""
夢中,むちゅう,N3,adj-na,"""absorbed in"""
無料,むりょう,N3,adj-no,"""free (of charge)"""
明確,めいかく,N3,adj-na,"""clear"""
厄介,やっかい,N3,adj-na,"""trouble"""
唯一,ゆいいつ,N3,adj-no,"""only"""
有効,ゆうこう,N3,adj-na,"""valid"""
優秀,ゆうしゅう,N3,adj-na,"""superior"""
有能,ゆうのう,N3,adj-na,"""able"""
有利,ゆうり,N3,adj-na,"""advantageous"""
愉快,ゆかい,N3,adj-na,"""pleasant"""
豊か,ゆたか,N3,adj-na,"""abundant"""
容易,ようい,N3,adj-na,"""easy"""
陽気,ようき,N3,adj-na,"""cheerful"""
余分,よぶん,N3,adj-na,"""extra"""
利口,りこう,N3,adj-na,"""clever"""
僅か,わずか,N3,adj-na,"""a little"""
粋,いき,N3,adj-na,"""chic"""
粗末,そまつ,N3,adj-na,"""crude"""
退屈,たいくつ,N3,adj-na,"""tedious"""
平ら,たいら,N3,adj-na,"""flat"""
只,ただ,N3,adj-no,"""ordinary"""
唯,ただ,N3,adj-no,"""ordinary"""
偶,たま,N3,adj-no,"""occasional"""
単純,たんじゅん,N3,adj-na,"""simple"""
中古,ちゅうこ,N3,adj-no,"""used"""
長期,ちょうき,N3,adj-no,"""long-term"""
直接,ちょくせつ,N3,adj-na,"""direct"""
適切,てきせつ,N3,adj-na,"""appropriate"""
適度,てきど,N3,adj-na,"""moderate (degree)"""
同一,どういつ,N3,adj-no,"""identical"""
同様,どうよう,N3,adj-no,"""same"""
独身,どくしん,N3,adj-no,"""unmarried"""
突然,とつぜん,N3,adj-no,"""abrupt"""
生,なま,N3,adj-no,"""raw"""
苦手,にがて,N3,adj-na,"""poor (at)"""
日常,にちじょう,N3,adj-no,"""everyday"""
莫大,ばくだい,N3,adj-na,"""vast"""
派手,はで,N3,adj-na,"""showy"""
ハンサム,ハンサム,N3,adj-na,"""handsome"""
必死,ひっし,N3,adj-na,"""frantic"""
微妙,びみょう,N3,adj-na,"""subtle"""
不可,ふか,N3,adj-no,"""wrong"""
不思議,ふしぎ,N3,adj-na,"""wonderful"""
普段,ふだん,N3,adj-no,"""usual"""
豊富,ほうふ,N3,adj-na,"""abundant"""
真っ赤,まっか,N3,adj-na,"""bright red"""
新興,しんこう,N3,adj-no,"""rising"""
正規,せいき,N3,adj-no,"""regular"""
精巧,せいこう,N3,adj-na,"""elaborate"""
当然,とうぜん,N3,adj-no,"""natural"""
並,なみ,N3,adj-no,"""average"""
更に,さらに,N3,adv,"""furthermore"""
直に,じかに,N3,adv,"""directly"""
事実,じじつ,N3,adv,"""fact"""
実に,じつに,N3,adv,"""indeed"""
少々,しょうしょう,N3,adv,"""a little"""
徐々に,じょじょに,N3,adv,"""gradually"""
少しも,すこしも,N3,adv,"""(not) at all"""
ずっと,ずっと,N3,adv,"""continuously"""
既に,すでに,N3,adv,"""already"""
精々,せいぜい,N3,adv,"""at the most"""
絶対,ぜったい,N3,adv,"""absolutely"""
相変わらず,あいかわらず,N3,adv,"""as usual"""
案外,あんがい,N3,adv,"""unexpectedly"""
あんなに,あんなに,N3,adv,"""to that extent"""
一度に,いちどに,N3,adv,"""all at once"""
一層,いっそう,N3,adv,"""even more"""
一体,いったい,N3,adv,"""(what) the heck"""
今に,いまに,N3,adv,"""before long"""
今にも,いまにも,N3,adv,"""at any moment (now)"""
言わば,いわば,N3,adv,"""so to speak"""
うっかり,うっかり,N3,adv,"""carelessly"""
大いに,おおいに,N3,adv,"""very"""
恐らく,おそらく,N3,adv,"""probably"""
主に,おもに,N3,adv,"""mainly"""
思わず,おもわず,N3,adv,"""unconsciously"""
必ずしも,かならずしも,N3,adv,"""(not) always"""
きちんと,きちんと,N3,adv,"""properly"""
急に,きゅうに,N3,adv,"""swiftly"""
ぐっすり,ぐっすり,N3,adv,"""soundly (sleeping)"""
結局,けっきょく,N3,adv,"""after all"""
極,ごく,N3,adv,"""quite"""
こんなに,こんなに,N3,adv,"""so"""
ざっと,ざっと,N3,adv,"""roughly"""
さっぱり,さっぱり,N3,adv,"""feeling refreshed"""
寧ろ,むしろ,N3,adv,"""rather"""
滅多に,めったに,N3,adv,"""rarely"""
尤も,もっとも,N3,adv,"""most"""
約,やく,N3,adv,"""approximately"""
～観,かん,N3,adv,"""ding"""
そっくり,そっくり,N3,adv,"""all"""
そっと,そっと,N3,adv,"""softly"""
他,た,N3,adv,"""other (esp. people and abstract matters)"""
多少,たしょう,N3,adv,"""a little"""
直ちに,ただちに,N3,adv,"""at once"""
たっぷり,たっぷり,N3,adv,"""plentifully"""
偶々,たまたま,N3,adv,"""by chance"""
単に,たんに,N3,adv,"""simply"""
近頃,ちかごろ,N3,adv,"""lately"""
ちゃんと,ちゃんと,N3,adv,"""diligently"""
遂に,ついに,N3,adv,"""finally"""
次々,つぎつぎ,N3,adv,"""in succession"""
常に,つねに,N3,adv,"""always"""
共に,ともに,N3,adv,"""together"""
どんなに,どんなに,N3,adv,"""how"""
何で,なんで,N3,adv,"""why?"""
にっこり,にっこり,N3,adv,"""sweetly (smiling)"""
のんびり,のんびり,N3,adv,"""at leisure"""
ばったり,ばったり,N3,adv,"""with a clash"""
ぴったり,ぴったり,N3,adv,"""tightly"""
一人一人,ひとりひとり,N3,adv,"""each (person)"""
再び,ふたたび,N3,adv,"""again"""
別に,べつに,N3,adv,"""(not) particularly"""
方々,ほうぼう,N3,adv,"""here and there"""
ぼんやり,ぼんやり,N3,adv,"""dimly"""
まあ,まあ,N3,adv,"""just (e.g. """"just wait here"""")"""
全く,まったく,N3,adv,"""really"""
ほっと,ほっと,N3,adv,"""with a feeling of relief"""
前もって,まえもって,N3,adv,"""in advance"""
冷ます,さます,N3,v5s,"""to cool (e.g. from a high temperature to room temperature)"""
覚ます,さます,N3,v5s,"""to awaken"""
冷める,さめる,N3,v1,"""to cool down"""
覚める,さめる,N3,v1,"""to wake"""
去る,さる,N3,v5r,"""to leave"""
沈む,しずむ,N3,v5m,"""to sink"""
従う,したがう,N3,v5u,"""to obey (an order"
しばしば,しばしば,N3,vs,"""(blinking) repeatedly"""
支払う,しはらう,N3,v5u,"""to pay"""
示す,しめす,N3,v5s,"""to (take out and) show"""
占める,しめる,N3,v1,"""to occupy"""
湿る,しめる,N3,v5r,"""to become damp"""
生じる,しょうじる,N3,v1,"""to produce"""
信じる,しんじる,N3,v1,"""to believe"""
救う,すくう,N3,v5u,"""to rescue from"""
優れる,すぐれる,N3,v1,"""to be better (than)"""
過ごす,すごす,N3,v5s,"""to spend (time)"""
進める,すすめる,N3,v1,"""to advance"""
勧める,すすめる,N3,v1,"""to recommend (someone to do)"""
済ませる,すませる,N3,v1,"""to finish"""
澄む,すむ,N3,v5m,"""to become clear (water"
清む,すむ,N3,v5m,"""to become clear (water"
刷る,する,N3,v5r,"""to print"""
為る,する,N3,vs-i,"""to do"""
