作法,さほう,N3,n,"""manners"""
すれ違う,すれちがう,N3,v5u,"""to pass (by) each other"""
ずれる,ずれる,N3,v1,"""to slide"""
愛する,あいする,N3,vs-s,"""to love"""
遭う,あう,N3,v5u,"""to meet"""
諦める,あきらめる,N3,v1,"""to give up"""
飽きる,あきる,N3,v1,"""to get tired of"""
明ける,あける,N3,v1,"""to open (a door"
揚げる,あげる,N3,v1,"""to deep-fry"""
挙げる,あげる,N3,v1,"""to give (an example)"""
預かる,あずかる,N3,v5r,"""to look after"""
預ける,あずける,N3,v1,"""to leave (in someone's keeping)"""
与える,あたえる,N3,v1,"""to give (esp. to someone of lower status)"""
暖まる,あたたまる,N3,v5r,"""to warm oneself"""
温まる,あたたまる,N3,v5r,"""to warm oneself"""
暖める,あたためる,N3,v1,"""to warm (up)"""
温める,あたためる,N3,v1,"""to warm (up)"""
当たる,あたる,N3,v5r,"""to be hit"""
扱う,あつかう,N3,v5u,"""to deal with (a person)"""
当てる,あてる,N3,v1,"""to hit"""
争う,あらそう,N3,v5u,"""to compete"""
表す,あらわす,N3,v5s,"""to represent"""
現す,あらわす,N3,v5s,"""to represent"""
著す,あらわす,N3,v5s,"""to write"""
現れる,あらわれる,N3,v1,"""to appear"""
合わせる,あわせる,N3,v1,"""to match (rhythm"
慌てる,あわてる,N3,v1,"""to become confused (disconcerted"
抱く,いだく,N3,v5k,"""to hold in one's arms (e.g. a baby)"""
至る,いたる,N3,v5r,"""to arrive at (e.g. a decision)"""
祝う,いわう,N3,v5u,"""to celebrate"""
受け取る,うけとる,N3,v5r,"""to receive"""
動かす,うごかす,N3,v5s,"""to move"""
失う,うしなう,N3,v5u,"""to lose"""
疑う,うたがう,N3,v5u,"""to doubt"""
討つ,うつ,N3,v5t,"""to attack"""
撃つ,うつ,N3,v5t,"""to shoot (a gun"
映す,うつす,N3,v5s,"""to project"""
訴える,うったえる,N3,v1,"""to raise"""
写る,うつる,N3,v5r,"""to be photographed"""
映る,うつる,N3,v5r,"""to be reflected"""
奪う,うばう,N3,v5u,"""to take (by force)"""
埋める,うめる,N3,v1,"""to bury (e.g. in the ground)"""
裏切る,うらぎる,N3,v5r,"""to betray"""
売れる,うれる,N3,v1,"""to sell (well)"""
描く,えがく,N3,v5k,"""to draw"""
得る,える,N3,v1,"""to get"""
得る,うる,N3,v2a-s,"""to be able to ..."""
追い付く,おいつく,N3,v5k,"""to catch up (with)"""
追う,おう,N3,v5u,"""to chase"""
応じる,おうじる,N3,v1,"""to respond"""
終える,おえる,N3,v1,"""to finish"""
覆う,おおう,N3,v5u,"""to cover"""
贈る,おくる,N3,v5r,"""to give (as a gift)"""
起こる,おこる,N3,v5r,"""to occur"""
押える,おさえる,N3,v1,"""to pin down"""
収める,おさめる,N3,v1,"""to put (into)"""
納める,おさめる,N3,v1,"""to put (into)"""
治める,おさめる,N3,v1,"""to rule"""
恐れる,おそれる,N3,v1,"""to fear"""
教わる,おそわる,N3,v5r,"""to be taught"""
劣る,おとる,N3,v5r,"""to be inferior to"""
溺れる,おぼれる,N3,v1,"""to struggle in the water"""
思い付く,おもいつく,N3,v5k,"""to think of"""
及ぼす,およぼす,N3,v5s,"""to exert (influence)"""
下す,おろす,N3,v5s,"""to take down"""
降ろす,おろす,N3,v5s,"""to take down"""
卸す,おろす,N3,v5s,"""to sell wholesale"""
飼う,かう,N3,v5u,"""to keep (a pet or other animal)"""
帰す,かえす,N3,v5s,"""to send (someone) back"""
代える,かえる,N3,v1,"""to replace"""
替える,かえる,N3,v1,"""to replace"""
換える,かえる,N3,v1,"""to replace"""
反る,かえる,N3,v5r,"""to return"""
抱える,かかえる,N3,v1,"""to hold in one's arms"""
輝く,かがやく,N3,v5k,"""to shine"""
罹る,かかる,N3,v5r,"""to contract (a disease)"""
限る,かぎる,N3,v5r,"""to restrict"""
掻く,かく,N3,v5k,"""to scratch"""
描く,かく,N3,v5k,"""to draw"""
嗅ぐ,かぐ,N3,v5g,"""to sniff"""
隠す,かくす,N3,v5s,"""to hide"""
隠れる,かくれる,N3,v1,"""to hide"""
欠ける,かける,N3,v1,"""to chip"""
囲む,かこむ,N3,v5m,"""to surround"""
重なる,かさなる,N3,v5r,"""to be piled up"""
重ねる,かさねる,N3,v1,"""to pile up"""
稼ぐ,かせぐ,N3,v5g,"""to earn (income)"""
数える,かぞえる,N3,v1,"""to count"""
片付く,かたづく,N3,v5k,"""to be put in order"""
語る,かたる,N3,v5r,"""to talk about"""
がっかり,がっかり,N3,vs,"""to be disappointed"""
悲しむ,かなしむ,N3,v5m,"""to be sad"""
被る,かぶる,N3,v5r,"""to put on (one's head)"""
刈る,かる,N3,v5r,"""to cut (grass"
乾かす,かわかす,N3,v5s,"""to dry (clothes"
渇く,かわく,N3,v5k,"""to be thirsty"""
代る,かわる,N3,v5r,"""to succeed"""
感じる,かんじる,N3,v1,"""to feel"""
関する,かんする,N3,vs-s,"""to concern"""
効く,きく,N3,v5k,"""to be effective"""
気付く,きづく,N3,v5k,"""to notice"""
嫌う,きらう,N3,v5u,"""to hate"""
切れる,きれる,N3,v1,"""to break"""
食う,くう,N3,v5u,"""to eat"""
腐る,くさる,N3,v5r,"""to rot"""
下る,くだる,N3,v5r,"""to descend"""
組む,くむ,N3,v5m,"""to cross (legs or arms)"""
汲む,くむ,N3,v5m,"""to draw (water)"""
酌む,くむ,N3,v5m,"""to pour (sake)"""
暮らす,くらす,N3,v5s,"""to live"""
繰り返す,くりかえす,N3,v5s,"""to repeat"""
狂う,くるう,N3,v5u,"""to go mad"""
苦しむ,くるしむ,N3,v5m,"""to suffer"""
加える,くわえる,N3,v1,"""to add"""
咥える,くわえる,N3,v1,"""to hold in one's mouth"""
加わる,くわわる,N3,v5r,"""to be added to"""
蹴る,ける,N3,v5r,"""to kick"""
越える,こえる,N3,v1,"""to cross over"""
超える,こえる,N3,v1,"""to cross over"""
凍る,こおる,N3,v5r,"""to freeze"""
越す,こす,N3,v5s,"""to cross over (e.g. mountain)"""
超す,こす,N3,v5s,"""to cross over (e.g. mountain)"""
異なる,ことなる,N3,v5r,"""to differ"""
断る,ことわる,N3,v5r,"""to refuse"""
好む,このむ,N3,v5m,"""to like"""
殺す,ころす,N3,v5s,"""to kill"""
転ぶ,ころぶ,N3,v5b,"""to fall down"""
逆らう,さからう,N3,v5u,"""to go against"""
裂く,さく,N3,v5k,"""to tear"""
叫ぶ,さけぶ,N3,v5b,"""to shout"""
避ける,さける,N3,v1,"""to avoid (physical contact with)"""
支える,ささえる,N3,v1,"""to support"""
刺さる,ささる,N3,v5r,"""to stick into (of something with a sharp point)"""
刺す,さす,N3,v5s,"""to pierce"""
指す,さす,N3,v5s,"""to point"""
挿す,さす,N3,v5s,"""to insert"""
注す,さす,N3,v5s,"""to pour"""
射す,さす,N3,v5s,"""to shine"""
誘う,さそう,N3,v5u,"""to invite"""
守る,まもる,N3,v5r,"""to protect"""
迷う,まよう,N3,v5u,"""to lose one's way"""
満ちる,みちる,N3,v1,"""to fill"""
認める,みとめる,N3,v1,"""to recognize"""
診る,みる,N3,v1,"""to examine (medically)"""
向く,むく,N3,v5k,"""to turn toward"""
剥く,むく,N3,v5k,"""to peel"""
向ける,むける,N3,v1,"""to turn (towards)"""
蒸す,むす,N3,v5s,"""to steam (food"
結ぶ,むすぶ,N3,v5b,"""to tie"""
命じる,めいじる,N3,v1,"""to order"""
申し込む,もうしこむ,N3,v5m,"""to apply for"""
燃える,もえる,N3,v1,"""to burn"""
持ち上げる,もちあげる,N3,v1,"""to elevate"""
用いる,もちいる,N3,v1,"""to use"""
戻す,もどす,N3,v5s,"""to put back"""
基づく,もとづく,N3,v5k,"""to be based (on)"""
求める,もとめる,N3,v1,"""to want"""
燃やす,もやす,N3,v5s,"""to burn"""
訳す,やくす,N3,v5s,"""to translate"""
雇う,やとう,N3,v5u,"""to employ"""
破る,やぶる,N3,v5r,"""to tear"""
破れる,やぶれる,N3,v1,"""to get torn"""
辞める,やめる,N3,v1,"""to resign"""
譲る,ゆずる,N3,v5r,"""to hand over"""
茹でる,ゆでる,N3,v1,"""to boil (something in hot water)"""
許す,ゆるす,N3,v5s,"""to permit"""
酔う,よう,N3,v5u,"""to get drunk"""
横切る,よこぎる,N3,v5r,"""to cross (e.g. road)"""
汚す,よごす,N3,v5s,"""to pollute"""
止す,よす,N3,v5s,"""to stop (doing)"""
寄せる,よせる,N3,v1,"""to come near"""
因る,よる,N3,v5r,"""to be due to"""
論じる,ろんじる,N3,v1,"""to discuss"""
分かれる,わかれる,N3,v1,"""to branch"""
湧く,わく,N3,v5k,"""to well (up)"""
分ける,わける,N3,v1,"""to divide (into)"""
割る,わる,N3,v5r,"""to divide"""
宛てる,あてる,N3,v1,"""to address"""
傷める,いためる,N3,v1,"""to hurt"""
炒める,いためる,N3,v1,"""to fry"""
埋まる,うまる,N3,v5r,"""to be buried"""
産む,うむ,N3,v5m,"""to give birth"""
負う,おう,N3,v5u,"""to carry on one's back"""
織る,おる,N3,v5r,"""to weave"""
欠く,かく,N3,v5k,"""to chip"""
駆ける,かける,N3,v1,"""to run"""
賭ける,かける,N3,v1,"""to wager"""
築く,きずく,N3,v5k,"""to build"""
攻める,せめる,N3,v1,"""to attack"""
責める,せめる,N3,v1,"""to condemn"""
注ぐ,そそぐ,N3,v5g,"""to pour (into)"""
育つ,そだつ,N3,v5t,"""to be raised (e.g. child)"""
備える,そなえる,N3,v1,"""to furnish with"""
具える,そなえる,N3,v1,"""to furnish with"""
揃う,そろう,N3,v5u,"""to be complete"""
揃える,そろえる,N3,v1,"""to collect"""
対する,たいする,N3,vs-s,"""to face (each other)"""
倒す,たおす,N3,v5s,"""to throw down"""
高める,たかめる,N3,v1,"""to raise"""
炊く,たく,N3,v5k,"""to cook (grains"
焚く,たく,N3,v5k,"""to burn"""
抱く,だく,N3,v5k,"""to hold in one's arms (e.g. a baby)"""
確かめる,たしかめる,N3,v1,"""to make sure"""
助かる,たすかる,N3,v5r,"""to be saved"""
助ける,たすける,N3,v1,"""to save"""
戦う,たたかう,N3,v5u,"""to make war (on)"""
叩く,たたく,N3,v5k,"""to strike"""
畳む,たたむ,N3,v5m,"""to fold (clothes"
立ち上がる,たちあがる,N3,v5r,"""to stand up"""
建つ,たつ,N3,v5t,"""to be erected"""
経つ,たつ,N3,v5t,"""to pass (of time)"""
達する,たっする,N3,vs-s,"""to reach"""
騙す,だます,N3,v5s,"""to trick"""
溜まる,たまる,N3,v5r,"""to collect"""
黙る,だまる,N3,v5r,"""to be silent"""
試す,ためす,N3,v5s,"""to try (out)"""
溜める,ためる,N3,v1,"""to amass"""
頼る,たよる,N3,v5r,"""to rely on"""
散らす,ちらす,N3,v5s,"""to scatter"""
散る,ちる,N3,v5r,"""to fall (e.g. blossoms"
通じる,つうじる,N3,v1,"""to be open (to traffic)"""
捕まる,つかまる,N3,v5r,"""to be caught"""
掴む,つかむ,N3,v5m,"""to seize"""
付合う,つきあう,N3,v5u,"""to associate with"""
付く,つく,N3,v5k,"""to be attached"""
就く,つく,N3,v5k,"""to take (seat"
突く,つく,N3,v5k,"""to prick"""
次ぐ,つぐ,N3,v5g,"""to follow"""
注ぐ,つぐ,N3,v5g,"""to pour (into a vessel)"""
付ける,つける,N3,v1,"""to attach"""
着ける,つける,N3,v1,"""to attach"""
伝わる,つたわる,N3,v5r,"""to spread (of a rumour"
繋がる,つながる,N3,v5r,"""to be tied together"""
繋ぐ,つなぐ,N3,v5g,"""to connect"""
繋げる,つなげる,N3,v1,"""to connect"""
積む,つむ,N3,v5m,"""to pile up"""
詰める,つめる,N3,v1,"""to stuff into"""
積もる,つもる,N3,v5r,"""to pile up"""
出会う,であう,N3,v5u,"""to meet (by chance)"""
適する,てきする,N3,vs-s,"""to fit"""
通す,とおす,N3,v5s,"""to stick through"""
通り過ぎる,とおりすぎる,N3,v1,"""to go past"""
溶く,とく,N3,v5k,"""to dissolve (paint)"""
解く,とく,N3,v5k,"""to untie"""
退く,どく,N3,v5k,"""to step aside"""
溶ける,とける,N3,v1,"""to melt"""
解ける,とける,N3,v1,"""to be solved"""
閉じる,とじる,N3,v1,"""to close (e.g. book"
届く,とどく,N3,v5k,"""to reach"""
飛ばす,とばす,N3,v5s,"""to let fly"""
飛び出す,とびだす,N3,v5s,"""to jump out"""
留める,とめる,N3,v1,"""to stop"""
泊める,とめる,N3,v1,"""to give shelter to"""
取り上げる,とりあげる,N3,v1,"""to pick up"""
取れる,とれる,N3,v1,"""to come off (of a button"
流す,ながす,N3,v5s,"""to drain"""
眺める,ながめる,N3,v1,"""to look at"""
流れる,ながれる,N3,v1,"""to stream"""
亡くす,なくす,N3,v5s,"""to lose (through death; e.g. a wife"
殴る,なぐる,N3,v5r,"""to strike"""
怠ける,なまける,N3,v1,"""to be lazy"""
悩む,なやむ,N3,v5m,"""to be worried"""
鳴らす,ならす,N3,v5s,"""to ring"""
為る,なる,N3,v5r,"""to become"""
生る,なる,N3,v5r,"""to bear fruit"""
馴れる,なれる,N3,v1,"""to get used to"""
似合う,にあう,N3,v5u,"""to suit"""
煮える,にえる,N3,v1,"""to be boiled"""
握る,にぎる,N3,v5r,"""to clasp"""
煮る,にる,N3,v1,"""to boil"""
抜く,ぬく,N3,v5k,"""to pull out"""
抜ける,ぬける,N3,v1,"""to come out"""
濡らす,ぬらす,N3,v5s,"""to wet"""
願う,ねがう,N3,v5u,"""to desire"""
残す,のこす,N3,v5s,"""to leave (behind)"""
乗せる,のせる,N3,v1,"""to place on (something)"""
載せる,のせる,N3,v1,"""to place on (something)"""
覗く,のぞく,N3,v5k,"""to peek (through a keyhole"
除く,のぞく,N3,v5k,"""to remove"""
望む,のぞむ,N3,v5m,"""to desire"""
伸ばす,のばす,N3,v5s,"""to grow long (e.g. hair"
延ばす,のばす,N3,v5s,"""to grow long (e.g. hair"
伸びる,のびる,N3,v1,"""to stretch"""
延びる,のびる,N3,v1,"""to stretch"""
述べる,のべる,N3,v1,"""to state"""
上る,のぼる,N3,v5r,"""to ascend"""
昇る,のぼる,N3,v5r,"""to ascend"""
載る,のる,N3,v5r,"""to be placed on"""
生える,はえる,N3,v1,"""to grow"""
計る,はかる,N3,v5r,"""to measure"""
量る,はかる,N3,v5r,"""to measure"""
測る,はかる,N3,v5r,"""to measure"""
掃く,はく,N3,v5k,"""to sweep"""
吐く,はく,N3,v5k,"""to vomit"""
外す,はずす,N3,v5s,"""to remove"""
外れる,はずれる,N3,v1,"""to be disconnected"""
罰する,ばっする,N3,vs-s,"""to punish"""
話し合う,はなしあう,N3,v5u,"""to discuss"""
離す,はなす,N3,v5s,"""to separate"""
放す,はなす,N3,v5s,"""to release"""
離れる,はなれる,N3,v1,"""to be separated"""
放れる,はなれる,N3,v1,"""to get free (from)"""
省く,はぶく,N3,v5k,"""to omit"""
流行る,はやる,N3,v5r,"""to be popular"""
引っ張る,ひっぱる,N3,v5r,"""to pull"""
冷やす,ひやす,N3,v5s,"""to cool"""
広がる,ひろがる,N3,v5r,"""to spread (out)"""
広げる,ひろげる,N3,v1,"""to spread"""
広める,ひろめる,N3,v1,"""to spread"""
深まる,ふかまる,N3,v5r,"""to deepen"""
拭く,ふく,N3,v5k,"""to wipe"""
含む,ふくむ,N3,v5m,"""to contain"""
含める,ふくめる,N3,v1,"""to include (in a group or scope)"""
防ぐ,ふせぐ,N3,v5g,"""to defend against"""
打つ,ぶつ,N3,v5t,"""to hit (someone)"""
ぶつかる,ぶつかる,N3,v5r,"""to bump into"""
増やす,ふやす,N3,v5s,"""to increase"""
殖やす,ふやす,N3,v5s,"""to increase"""
振る,ふる,N3,v5r,"""to wave"""
震える,ふるえる,N3,v1,"""to shiver"""
触れる,ふれる,N3,v1,"""to touch"""
減らす,へらす,N3,v5s,"""to abate"""
減る,へる,N3,v5r,"""to decrease (in size or number)"""
吠える,ほえる,N3,v1,"""to bark"""
微笑む,ほほえむ,N3,v5m,"""to smile"""
任せる,まかせる,N3,v1,"""to leave (a matter"
巻く,まく,N3,v5k,"""to wind"""
蒔く,まく,N3,v5k,"""to sow"""
撒く,まく,N3,v5k,"""to scatter"""
混ざる,まざる,N3,v5r,"""to be mixed"""
交ざる,まざる,N3,v5r,"""to be mixed"""
混じる,まじる,N3,v5r,"""to be mixed"""
交じる,まじる,N3,v5r,"""to be mixed"""
増す,ます,N3,v5s,"""to increase"""
マスター,マスター,N3,vs,"""to master (a skill)"""
混ぜる,まぜる,N3,v1,"""to mix"""
交ぜる,まぜる,N3,v1,"""to mix"""
学ぶ,まなぶ,N3,v5b,"""to learn"""
招く,まねく,N3,v5k,"""to invite"""
裂ける,さける,N3,v1,"""to split"""
裁く,さばく,N3,v5k,"""to judge"""
擦る,する,N3,v5r,"""to rub"""
沿う,そう,N3,v5u,"""to run along"""
添う,そう,N3,v5u,"""to meet (wishes"
高まる,たかまる,N3,v5r,"""to rise"""
断つ,たつ,N3,v5t,"""to sever"""
接ぐ,つぐ,N3,v5g,"""to join"""
継ぐ,つぐ,N3,v5g,"""to succeed (a person"
摘む,つむ,N3,v5m,"""to pick"""
強まる,つよまる,N3,v5r,"""to get strong"""
強める,つよめる,N3,v1,"""to strengthen"""
問う,とう,N3,v5u-s,"""to ask"""
説く,とく,N3,v5k,"""to explain"""
綴じる,とじる,N3,v1,"""to bind"""
慣らす,ならす,N3,v5s,"""to accustom"""
馴らす,ならす,N3,v5s,"""to accustom"""
臨む,のぞむ,N3,v5m,"""to look out on"""
映える,はえる,N3,v1,"""to shine"""
諮る,はかる,N3,v5r,"""to consult with"""
図る,はかる,N3,v5r,"""to plan"""
生やす,はやす,N3,v5s,"""to grow"""
広まる,ひろまる,N3,v5r,"""to spread"""
深める,ふかめる,N3,v1,"""to deepen"""
経る,へる,N3,v1,"""to pass"""
見掛ける,みかける,N3,v1,"""to (happen to) see"""
捲る,めくる,N3,v5r,"""to turn over"""
弱まる,よわまる,N3,v5r,"""to abate"""
弱める,よわめる,N3,v1,"""to weaken"""
氏,し,N3,suf,"""Mr"""
しかも,しかも,N3,unknown,""""""
しきりに,しきりに,N3,unknown,""""""
次第,しだい,N3,suf,"""depending on"""
したがって,したがって,N3,unknown,""""""
じっと,じっと,N3,unknown,""""""
実は,じつは,N3,exp,"""as a matter of fact"""
しまった (かん),しまった (かん),N3,unknown,""""""
しゃべる,しゃべる,N3,unknown,""""""
上,じょう,N3,suf,"""from the standpoint of"""
数,すう,N3,pref,"""several"""
すくなくとも,すくなくとも,N3,unknown,""""""
すっぱい,すっぱい,N3,unknown,""""""
すてき,すてき,N3,unknown,""""""
すなわち,すなわち,N3,unknown,""""""
すみません (かん),すみません (かん),N3,unknown,""""""
あいにく,あいにく,N3,unknown,""""""
アウト,アウト,N3,unknown,""""""
あちこち,あちこち,N3,unknown,""""""
あらゆる,あらゆる,N3,unknown,""""""
ありがとう,ありがとう,N3,unknown,""""""
在る; 有る,ある,N3,unknown,""""""
或,ある,N3,adj-pn,"""a certain ..."""
あるいは,あるいは,N3,unknown,""""""
あんまり,あんまり,N3,unknown,""""""
いけない,いけない,N3,unknown,""""""
いずれ,いずれ,N3,unknown,""""""
いたずら,いたずら,N3,unknown,""""""
いただきます,いただきます,N3,unknown,""""""
いつか,いつか,N3,unknown,""""""
いつでも,いつでも,N3,unknown,""""""
いつのまにか,いつのまにか,N3,unknown,""""""
いつまでも,いつまでも,N3,unknown,""""""
否,いや,N3,int,"""no"""
いらいら,いらいら,N3,unknown,""""""
いらっしゃい,いらっしゃい,N3,int,"""come"""
いわゆる,いわゆる,N3,unknown,""""""
うがい,うがい,N3,unknown,""""""
うなる,うなる,N3,unknown,""""""
男の人,おとこのひと,N3,exp,"""man"""
お前,おまえ,N3,pn,"""you"""
おめでとう,おめでとう,N3,unknown,""""""
お目に掛かる,おめにかかる,N3,exp,"""to meet (someone of higher status)"""
およそ,およそ,N3,unknown,""""""
かなり,かなり,N3,unknown,""""""
髪の毛,かみのけ,N3,exp,"""hair (on the head)"""
かもしれない,かもしれない,N3,unknown,""""""
かゆい,かゆい,N3,unknown,""""""
気に入る,きにいる,N3,exp,"""to like"""
旧,きゅう,N3,pref,"""old"""
けち,けち,N3,unknown,""""""
こぼす,こぼす,N3,unknown,""""""
こぼれる,こぼれる,N3,unknown,""""""
ごめんなさい,ごめんなさい,N3,unknown,""""""
これら,これら,N3,unknown,""""""
こんにちは,こんにちは,N3,unknown,""""""
昨,さく,N3,pref,"""last (year)"""
さて,さて,N3,unknown,""""""
まるで,まるで,N3,unknown,""""""
もしかすると,もしかすると,N3,unknown,""""""
もしも,もしも,N3,unknown,""""""
もったいない,もったいない,N3,unknown,""""""
やがて,やがて,N3,unknown,""""""
やや,やや,N3,int,"""oh!"""
要するに,ようするに,N3,exp,"""in short"""
ヨーロッパ,ヨーロッパ,N3,unknown,""""""
世の中,よのなか,N3,exp,"""society"""
より,より,N3,prt,"""than"""
よろしく (かん),よろしく (かん),N3,unknown,""""""
来,らい～,N3,unknown,""""""
わがまま,わがまま,N3,unknown,""""""
わざと,わざと,N3,unknown,""""""
我々,われわれ,N3,pn,"""we"""
依然,いぜん,N3,adj-t,"""still"""
ことによると,ことによると,N3,unknown,""""""
全,ぜん,N3,pref,"""all"""
そこで,そこで,N3,unknown,""""""
そして,そして,N3,unknown,""""""
そのうえ,そのうえ,N3,unknown,""""""
そのうち,そのうち,N3,unknown,""""""
そのまま,そのまま,N3,unknown,""""""
それぞれ,それぞれ,N3,unknown,""""""
それでも,それでも,N3,unknown,""""""
それと,それと,N3,unknown,""""""
それとも,それとも,N3,unknown,""""""
大,だい,N3,pref,"""large"""
大した,たいした,N3,adj-pn,"""considerable"""
だが,だが,N3,conj,"""but"""
だけど,だけど,N3,conj,"""but"""
たしか,たしか,N3,unknown,""""""
ただ,ただ,N3,unknown,""""""
唯,たった,N3,adj-f,"""only"""
だって,だって,N3,conj,"""after all"""
たとえ,たとえ,N3,unknown,""""""
たびたび,たびたび,N3,unknown,""""""
たまらない,たまらない,N3,unknown,""""""
単なる,たんなる,N3,adj-pn,"""mere"""
違いない,ちがいない,N3,exp,"""sure"""
ちょうだい,ちょうだい,N3,unknown,""""""
つまり,つまり,N3,unknown,""""""
できれば,できれば,N3,unknown,""""""
ですから,ですから,N3,conj,"""so"""
どうしても,どうしても,N3,unknown,""""""
どうぞよろしく,どうぞよろしく,N3,unknown,""""""
どこか,どこか,N3,unknown,""""""
ところが,ところが,N3,unknown,""""""
ところで,ところで,N3,unknown,""""""
とにかく,とにかく,N3,unknown,""""""
とんでもない,とんでもない,N3,unknown,""""""
なお,なお,N3,unknown,""""""
なぜなら,なぜなら,N3,unknown,""""""
何か,なにか,N3,pn,"""something"""
なにも,なにも,N3,unknown,""""""
何でも,なんでも,N3,exp,"""any"""
何とか,なんとか,N3,exp,"""something"""
ノー,ノー,N3,int,"""no"""
はあ (かん),はあ (かん),N3,unknown,""""""
はさみ,はさみ,N3,unknown,""""""
不,ふ,N3,pref,"""un-"""
不,ぶ,N3,pref,"""un-"""
無,ぶ,N3,pref,"""un-"""
ぶつける,ぶつける,N3,unknown,""""""
ふと,ふと,N3,unknown,""""""
ペンキ,ペンキ,N3,unknown,""""""
ほぼ,ほぼ,N3,unknown,""""""
まさか,まさか,N3,unknown,""""""
まさに,まさに,N3,unknown,""""""
ますます,ますます,N3,unknown,""""""
まとまる,まとまる,N3,unknown,""""""
まとめる,まとめる,N3,unknown,""""""
まぶしい,まぶしい,N3,unknown,""""""
と,と,N3,prt,"""if"""
～敗,はい,N3,int,"""yes"""